category,subcategory,value,target_variable,feature,x,y,date,column
D,Y,85,1,0.662254648,0.38778655,0.645565358,18-02-2021,99.39485375
D,X,76,0,0.314775675,0.485964624,0.503490476,19-02-2021,91.97912899
D,X,34,0,0.642553376,0.205672383,0.953259575,20-02-2021,52.38501542
A,Z,63,1,0.499727481,0.769063945,0.746766845,21-02-2021,76.34585613
A,Y,63,0,0.552512274,0.931778944,0.18662428,22-02-2021,31.89723144
D,X,81,0,0.028469353,0.932772653,0.636219133,23-02-2021,97.63802921
D,Z,41,1,0.092603461,0.847300884,0.905200148,24-02-2021,48.2642845
B,X,67,0,0.910804257,0.123413618,0.404684411,25-02-2021,82.17606447
A,Y,47,1,0.83050614,0.886417164,0.070147429,26-02-2021,75.61281278
D,Z,63,0,0.311915296,0.922087931,0.109801051,27-02-2021,93.65114886
A,Z,89,0,0.450898889,0.1390723,0.043569853,28-02-2021,63.36631998
B,X,25,1,0.111735932,0.742400469,0.845971786,01-03-2021,26.52272006
B,X,79,0,0.787145031,0.223477573,0.001524583,02-03-2021,87.82748031
B,X,79,0,0.475076663,0.977946932,0.400093303,03-03-2021,75.74516147
C,Y,83,1,0.202066902,0.486568056,0.315571755,04-03-2021,72.74214449
B,Y,25,1,0.454932563,0.330372223,0.231175698,05-03-2021,72.33044551
C,X,35,1,0.98153001,0.346690607,0.706229947,06-03-2021,4.354144048
C,Z,49,1,0.91407429,0.262083882,0.088503869,07-03-2021,68.82156581
D,Z,50,0,0.091324625,0.509360452,0.468170037,08-03-2021,3.237406501
B,X,12,1,0.947545401,0.012490704,0.092819564,09-03-2021,84.6154282
D,X,63,1,0.749495595,0.86889922,0.221103348,10-03-2021,22.9998968
C,Z,18,1,0.833403469,0.088799272,0.249091301,11-03-2021,45.08321758
C,X,68,0,0.042992909,0.127529162,0.949170802,12-03-2021,85.90174894
C,Y,62,1,0.235375116,0.475918135,0.853900014,13-03-2021,28.53149416
A,Z,72,0,0.415492414,0.621596698,0.45957819,14-03-2021,4.148388528
D,Y,4,1,0.646648205,0.332219471,0.724927792,15-03-2021,53.83265078
B,Z,88,1,0.979805528,0.31836406,0.712533691,16-03-2021,16.06370152
D,Y,34,0,0.812288126,0.414812336,0.724861061,17-03-2021,7.071232634
D,X,88,1,0.087169835,0.164834136,0.695578757,18-03-2021,34.02992692
D,Y,26,1,0.563593777,0.619118795,0.836282569,19-03-2021,2.745575316
B,X,71,0,0.425726996,0.595112046,0.565066388,20-03-2021,66.29766312
C,X,25,0,0.577631425,0.254884926,0.478268971,21-03-2021,37.42067294
A,X,87,0,0.058746955,0.04794895,0.118366727,22-03-2021,35.8211151
C,Y,21,1,0.839854884,0.120348103,0.683140362,23-03-2021,86.83243603
D,X,40,0,0.845686291,0.227551674,0.70736561,24-03-2021,77.22005542
B,X,53,0,0.986113549,0.17050202,0.220514106,25-03-2021,73.03787895
B,X,24,0,0.642209661,0.717076245,0.077705138,26-03-2021,29.65397261
D,Z,67,0,0.149556819,0.576871618,0.965981872,27-03-2021,28.43381193
C,Y,79,0,0.389947265,0.561413264,0.038130563,28-03-2021,72.9586461
D,Y,92,1,0.288544568,0.022063164,0.552368713,29-03-2021,28.4153665
C,X,81,1,0.70310699,0.493743466,0.832265182,30-03-2021,24.00873568
D,Y,61,0,0.751278484,0.855386704,0.660966727,31-03-2021,73.64932628
D,Y,10,1,0.599137897,0.801839105,0.084474555,01-04-2021,86.30143288
D,X,73,0,0.782533122,0.240753416,0.844795182,02-04-2021,64.50578935
A,Y,24,0,0.468723412,0.506399303,0.390538047,03-04-2021,10.5704442
D,Z,66,0,0.159382066,0.673278331,0.161360145,04-04-2021,32.77025073
A,Y,34,0,0.65739582,0.37321516,0.546787398,05-04-2021,1.525042425
D,Z,36,0,0.643058797,0.602420065,0.878868929,06-04-2021,52.06219296
B,Z,8,1,0.863472846,0.413436652,0.310585983,07-04-2021,81.32272772
D,Y,7,1,0.09459624,0.891234204,0.913098664,08-04-2021,14.13095666
A,Z,54,1,0.113624364,0.622990453,0.487551029,09-04-2021,88.57199502
D,Z,82,1,0.51893487,0.647693284,0.138202218,10-04-2021,10.22456417
